X,Y,Z
numeric,numeric,numeric
-0.06946596232363439,0.21531998106310893,0.41126514839389366
-0.11600343162342108,0.174902855034146,0.34941558181301147
-0.11059008055073362,0.18259792707064731,0.3447260288186044
-0.07236706164628984,0.22069153759581328,0.3822489559164457
-0.07411033680651509,0.15636548845110054,0.3773076285138493
-0.11157789288208403,0.18376577408553518,0.3928924925205985
-0.13356303820732537,0.16677943596821176,0.47218903408682417
-0.05396655039019881,0.1693794037811142,0.3954370780792705
-0.09766830953312995,0.18503926664730008,0.4175445762263139
-0.09081857645170474,0.17367996222468776,0.3573298292883227
-0.07145204925286325,0.21349173686315662,0.4714331863088574
-0.10197396813716716,0.18336276545182187,0.4574237297699354
-0.07035569090628498,0.19520903676182014,0.5262591580830213
-0.09703970168590692,0.186968473352826,0.4609690380282198
-0.10343258246227686,0.18294184154529755,0.48666870966143727
-0.14462775691621194,0.17435296569395906,0.6027834703585819
-0.05667802113203455,0.20588774156681341,0.5553717945054899
-0.10209123270783499,0.18607093354370038,0.528536208985117
-0.1559457496606301,0.12157341974946301,0.5910576253789969
-0.10741260302063059,0.17546589691868303,0.5561574269981562
-0.09930129496703938,0.1860460404527451,0.5566422085162266
-0.1637458052850138,0.17863017219406757,0.6226677286559166
-0.09180072172201918,0.1828746620787603,0.5736445931972067
-0.10400364784359596,0.18310996982491956,0.5916457856414598
-0.18236297264378845,0.16621574474650821,0.6535564270594703
-0.08355427605910819,0.18736871165554447,0.6471043359457485
-0.10128127890746025,0.18436512430207644,0.6349593360424418
-0.15668115981199296,0.2113696892441128,0.6404992709861508
-0.13715464712082773,0.1556073642529176,0.6586033454680101
-0.09876859122965621,0.18808266884628455,0.6601164931005814
-0.11536305372635403,0.2096629021409543,0.685877321694286
-0.14289494402251468,0.19857931513976812,0.706944509784134
-0.10270937828852998,0.1806437697995865,0.6937636794474743
-0.07285835224533299,0.22020684176450683,0.9457159189633115
-0.03197748171500942,0.17220809209515348,0.9981145917466485
-0.06991148050661763,0.1656393693250292,1.0217231495872863
-0.10317669286011322,0.18351790174347737,1.008338213105673
-0.2650453931588982,0.1956096351126756,0.6326111453367551
-0.3631086532534597,0.17120964560840135,0.32281292858801913
-0.4312820897331162,0.19193359219018216,0.5528538114905742
-0.44578540670753325,0.18873904284050091,0.8972022545168785
-0.5286714054921667,0.15378208865488222,0.6977300794556962
-0.5958831853067926,0.19510986108308614,0.9429740968398862
-0.8362450402317738,0.16327166536488164,1.0050688099657101
-0.17645789504428575,0.057640730237850185,0.3186100925938192
-0.12462782666465545,0.12391955236390617,0.37102276050094946
-0.09959075100764693,0.14718019013276729,0.35080659984127804
-0.14822895624069823,0.11247608273115893,0.7012918732808859
-0.10300057804022553,0.1593511359759244,0.7051741677067473
-0.08931985677157107,0.1515226683864748,0.6975456580208997
-0.12868718607751298,0.11996471622315402,1.0361223565640552
-0.14496472908396735,0.1268193962029352,1.0300107577500737
-0.09942509845428714,0.1523955712363329,1.0105769736031083
-0.3198441296658438,0.12184180453839799,0.40682466974566056
-0.11194058478838743,0.024041930491506557,0.34968003692381044
-0.07896875182544742,0.11892757456408726,0.324755051495769
-0.10618721005354054,0.11456307590643627,0.34828292780357295
-0.11825674227688548,0.11576698029098868,0.6642433525930473
-0.05406071078895062,0.10003055267204224,0.6901929845101422
-0.09386963492792792,0.11629712659860438,0.6985153179416502
-0.07954461241225845,0.10073354382233946,1.0047910673958622
-0.14276416569091482,0.08578439188121922,1.0189899585557005
-0.10906564113205193,0.12283430340555185,1.0163180328065844
-0.16811946862148291,0.11956077345905769,0.5619521043110564
-0.3080413852389624,0.12127890953343068,0.9902200473494137
-0.41576131733885263,0.10471160477700994,0.6458004152540999
-0.5126977041427958,0.12132652684199514,0.8664966620183909
-0.5944014668097671,0.1150634102526388,0.5439743488944434
-0.13412189761102847,0.059811617557792456,0.3507404202737949
-0.07043154233861283,0.05884645180791657,0.34573290145233315
-0.09683481563306726,0.08269225244446249,0.3492278416988243
-0.1668517906605089,0.05159367193385569,0.7342543163383127
-0.06451948989475816,0.07009325923617162,0.728720793275494
-0.10320372038197717,0.08461087557837522,0.7000956905038291
-0.10860268583818863,0.029693255142930874,0.8933276331932182
-0.044311622095957966,0.09898676461408512,1.0975505031830994
-0.11704050379300736,0.11239783933958453,1.0414435043937653
-0.10060951421080926,0.0816612281415125,1.0104003624207103
-0.3701584771822325,0.10816587481370596,0.5685414715017487
-0.6438160594047492,0.06467986496727925,0.782719608305071
-0.6837230672924263,0.11002851034940166,0.8052747006403838
-0.06574619064516425,0.07113117228925812,0.3435180751903064
-0.007851059173707492,0.037289520799508626,0.36082159591751845
-0.09783788543643768,0.04539668932039081,0.3470173717685175
-0.08457391111781457,0.04645798480840193,0.6915725349575498
-0.07075369296212031,0.047678481063628396,0.7376111969954552
-0.09878602834053615,0.043340172408815124,0.6911360205477624
-0.17280394845938749,0.03099775539141964,0.9992645647148891
-0.14016342060316694,0.027967336747385947,1.0212777604002237
-0.1034343261733648,0.04837532155896302,1.0113085859455748
-0.11423748821905182,-0.019280986427472495,0.4232694612153434
-0.4386065481582486,-0.007449379759420981,0.669830365303978
-0.9948359996128961,0.03930306247389561,0.627192259919908
-0.9999999999999999,0.13759688377812068,0.706100354459429
-0.1301126698919508,-0.018740094569446964,0.34872183903113735
-0.08031315307429326,0.028734107093431615,0.3674652075701936
-0.10012694216720606,0.009574037628507514,0.3481780283163219
-0.13355562743520139,0.005711405062800346,0.6804782699024519
-0.08059171092060081,0.0057914795931708,0.6996517743139946
-0.10055066396158933,0.009199643882063867,0.6995492385824659
-0.07996571864000979,0.013822413723430637,0.9481391578519052
-0.1211194799556049,0.01104506563451863,1.0358819026679364
